,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,avg_points,avg_goals_for,avg_goals_against,margin,goal_diff,goal_efficiency,win_percentage,sos,rpi,opp_avg_points,opp_avg_goals,opp_margin,opp_goal_efficiency,opp_win_percentage,opp_sos,opp_rpi,goals_op_ratio,ball_safe_op_ratio,goal_attempts_op_ratio,current_team_possession,current_team_attacks,current_team_dangerous_attacks,current_team_yellow_cards,current_team_corner_kicks,current_team_shots_on_target,current_team_shots_total,current_team_ball_safe,current_team_goal_attempts,current_team_saves,current_team_first_half_goals,current_team_sec_half_goals,current_team_goal_kicks,opp_team_possession,opp_team_attacks,opp_team_dangerous_attacks,opp_team_yellow_cards,opp_team_corner_kicks,opp_team_shots_on_target,opp_team_shots_total,opp_team_ball_safe,opp_team_goal_attempts,opp_team_saves,opp_team_first_half_goals,opp_team_sec_half_goals,opp_team_goal_kicks,goals,points
80,68.0,103,Lille OSC,108.0,AS Saint Etienne,2016-09-25 13:00:00,7,3.0,0,4-3-3,0.0,0.666666666667,2.33333333333,-1.66666666667,-5,0.0769230769231,0.0,0.579365079365,0.434523809524,2.0,1.66666666667,0.333333333333,0.285714285714,0.714285714286,0.526515151515,0.555600649351,0.4,1.07723577236,0.95652173913,56.6666666667,107.666666667,54.0,2.33333333333,5.0,2.66666666667,7.33333333333,88.3333333333,7.33333333333,1.66666666667,0.333333333333,0.333333333333,5.66666666667,50.0,85.3333333333,37.0,4.33333333333,4.0,3.33333333333,7.66666666667,82.0,7.66666666667,3.0,0.333333333333,1.33333333333,6.66666666667,2,0
81,69.0,104,OGC Nice,116.0,AS Nancy,2016-09-25 15:00:00,7,3.0,0,3-5-2,2.33333333333,2.66666666667,1.0,1.66666666667,5,0.571428571429,0.807692307692,0.626596980256,0.671870812115,2.0,2.33333333333,0.666666666667,0.0,0.714285714286,0.414639579435,0.482854684576,1.14285714286,1.14117647059,0.758620689655,55.6666666667,85.6666666667,37.6666666667,1.33333333333,3.33333333333,5.33333333333,7.33333333333,97.0,7.33333333333,5.0,1.0,1.66666666667,7.0,49.0,98.3333333333,47.3333333333,1.0,3.33333333333,7.0,9.66666666667,85.0,9.66666666667,2.0,1.0,1.33333333333,5.0,8,7
82,66.0,105,SM Caen,115.0,FC Girondins Bordeaux,2016-09-24 18:00:00,7,3.0,0,4-1-4-1,0.0,0.333333333333,3.33333333333,-3.0,-9,0.2,0.0,0.774074074074,0.580555555556,3.0,2.0,1.33333333333,0.285714285714,1.0,0.560739293275,0.587221136623,0.166666666667,1.1198156682,1.0,42.3333333333,94.3333333333,42.3333333333,1.0,5.33333333333,2.66666666667,7.33333333333,81.0,7.33333333333,2.0,0.0,0.333333333333,5.66666666667,47.6666666667,74.6666666667,38.0,2.0,4.0,6.0,7.33333333333,72.3333333333,7.33333333333,1.66666666667,1.0,1.0,6.33333333333,1,0
83,65.0,106,SCO Angers,117.0,AS Monaco,2016-09-24 18:00:00,7,3.0,0,4-3-3,3.0,2.0,0.666666666667,1.33333333333,4,0.285714285714,1.0,0.280487804878,0.460365853659,0.0,0.333333333333,-3.0,0.2,0.0,0.475609756098,0.535278745645,6.0,0.893004115226,1.0,47.6666666667,74.6666666667,38.0,2.0,4.0,6.0,7.33333333333,72.3333333333,7.33333333333,1.66666666667,1.0,1.0,6.33333333333,42.3333333333,94.3333333333,42.3333333333,1.0,5.33333333333,2.66666666667,7.33333333333,81.0,7.33333333333,2.0,0.0,0.333333333333,5.66666666667,6,9
84,63.0,107,Montpellier HSC,102.0,FC Metz,2016-09-24 18:00:00,7,3.0,1,4-2-3-1,0.666666666667,1.0,2.33333333333,-1.33333333333,-4,0.142857142857,0.357142857143,0.433333333333,0.414285714286,1.33333333333,2.0,0.666666666667,0.384615384615,0.433333333333,0.458766287317,0.469074715487,0.5,0.996441281139,0.65625,44.3333333333,96.0,52.6666666667,1.0,3.33333333333,3.33333333333,7.0,93.3333333333,7.0,3.0,0.666666666667,0.333333333333,6.66666666667,52.6666666667,98.3333333333,47.6666666667,1.33333333333,5.33333333333,4.66666666667,10.6666666667,93.6666666667,10.6666666667,2.33333333333,1.0,1.0,7.33333333333,3,2
85,68.0,108,AS Saint Etienne,103.0,Lille OSC,2016-09-25 13:00:00,7,3.0,1,4-3-3,1.66666666667,0.666666666667,0.333333333333,0.333333333333,1,0.0,0.642857142857,0.410460992908,0.468560030395,0.666666666667,0.333333333333,-1.0,0.0,0.3125,0.528239202658,0.396179401993,2.0,0.9723183391,0.5625,47.6666666667,84.0,36.6666666667,2.0,2.33333333333,2.0,6.0,93.6666666667,6.0,4.0,0.0,0.666666666667,7.0,56.0,112.0,64.0,2.5,5.33333333333,5.0,10.6666666667,96.3333333333,10.6666666667,0.666666666667,0.0,0.333333333333,9.0,2,5
86,62.0,109,FC Lorient,110.0,Olympique Lyon,2016-09-24 15:00:00,7,3.0,1,4-3-3,1.0,0.333333333333,1.0,-0.666666666667,-2,0.0,0.285714285714,0.484126984127,0.434523809524,1.33333333333,1.0,0.0,0.111111111111,0.5,0.518300653595,0.497058823529,0.333333333333,1.14736842105,0.653846153846,50.0,121.0,57.0,1.66666666667,6.33333333333,3.0,5.66666666667,109.0,5.66666666667,1.66666666667,0.0,0.333333333333,7.66666666667,46.6666666667,82.3333333333,46.0,1.66666666667,3.66666666667,4.0,8.66666666667,95.0,8.66666666667,1.66666666667,0.333333333333,0.666666666667,8.0,1,3
87,62.0,110,Olympique Lyon,109.0,FC Lorient,2016-09-24 15:00:00,7,3.0,0,3-5-2,1.33333333333,2.0,1.33333333333,0.666666666667,2,0.384615384615,0.433333333333,0.429152148664,0.430197444832,0.666666666667,1.0,-1.33333333333,0.142857142857,0.357142857143,0.397813476127,0.369788678524,2.0,1.00357142857,1.52380952381,52.6666666667,98.3333333333,47.6666666667,1.33333333333,5.33333333333,4.66666666667,10.6666666667,93.6666666667,10.6666666667,2.33333333333,1.0,1.0,7.33333333333,44.3333333333,96.0,52.6666666667,1.0,3.33333333333,3.33333333333,7.0,93.3333333333,7.0,3.0,0.666666666667,0.333333333333,6.66666666667,6,4
88,67.0,111,Dijon FCO,119.0,Stade Rennes,2016-09-24 18:00:00,7,3.0,1,4-5-1,0.333333333333,0.333333333333,2.0,-1.66666666667,-5,0.0,0.192307692308,0.649051490515,0.534865540963,2.33333333333,3.33333333333,3.0,0.5,0.833333333333,0.422764227642,0.483739837398,0.1,0.853820598007,0.645161290323,52.6666666667,87.6666666667,46.3333333333,2.33333333333,4.33333333333,4.0,6.66666666667,85.6666666667,6.66666666667,3.0,0.333333333333,0.0,6.33333333333,60.6666666667,106.333333333,49.0,1.33333333333,4.0,6.0,10.3333333333,100.333333333,10.3333333333,2.33333333333,2.0,1.33333333333,7.0,1,1
89,64.0,112,EA Guingamp,113.0,SC Bastia,2016-09-24 18:00:00,7,3.0,0,4-4-2,1.33333333333,1.0,1.0,0.0,0,0.111111111111,0.5,0.320105820106,0.365079365079,1.0,0.333333333333,-0.666666666667,0.0,0.285714285714,0.557541709227,0.54315628192,3.0,0.871559633028,1.52941176471,46.6666666667,82.3333333333,46.0,1.66666666667,3.66666666667,4.0,8.66666666667,95.0,8.66666666667,1.66666666667,0.333333333333,0.666666666667,8.0,50.0,121.0,57.0,1.66666666667,6.33333333333,3.0,5.66666666667,109.0,5.66666666667,1.66666666667,0.0,0.333333333333,7.66666666667,3,4
90,64.0,113,SC Bastia,112.0,EA Guingamp,2016-09-24 18:00:00,7,3.0,1,4-5-1,1.33333333333,0.666666666667,0.666666666667,0.0,0,0.0,0.5,0.578488372093,0.55886627907,1.66666666667,1.0,0.666666666667,0.0,0.6875,0.438291421437,0.453718566078,0.666666666667,0.960526315789,1.25,46.3333333333,100.333333333,38.0,4.0,4.66666666667,3.66666666667,6.66666666667,97.3333333333,6.66666666667,2.66666666667,0.333333333333,0.333333333333,7.66666666667,47.6666666667,99.3333333333,35.0,5.0,2.66666666667,2.33333333333,5.33333333333,101.333333333,5.33333333333,4.0,0.333333333333,0.666666666667,10.6666666667,2,4
91,61.0,114,Toulouse FC,118.0,Paris St Germain,2016-09-23 18:45:00,7,3.0,1,4-4-1-1,2.0,1.66666666667,1.33333333333,0.333333333333,1,0.285714285714,0.714285714286,0.190476190476,0.321428571429,0.0,0.666666666667,-1.66666666667,0.0769230769231,0.0,0.392418226508,0.502647003214,2.5,0.928301886792,1.04545454545,50.0,85.3333333333,37.0,4.33333333333,4.0,3.33333333333,7.66666666667,82.0,7.66666666667,3.0,0.333333333333,1.33333333333,6.66666666667,56.6666666667,107.666666667,54.0,2.33333333333,5.0,2.66666666667,7.33333333333,88.3333333333,7.33333333333,1.66666666667,0.333333333333,0.333333333333,5.66666666667,5,6
92,66.0,115,FC Girondins Bordeaux,105.0,SM Caen,2016-09-24 18:00:00,7,3.0,1,4-4-2,2.0,2.0,0.666666666667,1.33333333333,4,0.230769230769,0.666666666667,0.471631205674,0.520390070922,1.33333333333,1.0,0.0,0.0,0.5,0.699529826624,0.524647369968,2.0,0.89552238806,1.42857142857,55.3333333333,89.6666666667,56.0,0.333333333333,4.0,5.66666666667,10.0,80.0,10.0,4.0,0.666666666667,1.33333333333,5.0,42.0,88.3333333333,36.0,3.33333333333,2.33333333333,3.66666666667,7.0,89.3333333333,7.0,4.33333333333,0.666666666667,0.333333333333,12.0,6,6
93,69.0,116,AS Nancy,104.0,OGC Nice,2016-09-25 15:00:00,7,3.0,1,4-3-3,1.66666666667,1.0,0.333333333333,0.666666666667,2,0.0,0.6875,0.560606060606,0.592329545455,1.33333333333,0.666666666667,0.0,0.0,0.5,0.463414634146,0.549484052533,1.5,1.04109589041,0.8,47.6666666667,99.3333333333,35.0,5.0,2.66666666667,2.33333333333,5.33333333333,101.333333333,5.33333333333,4.0,0.333333333333,0.666666666667,10.6666666667,46.3333333333,100.333333333,38.0,4.0,4.66666666667,3.66666666667,6.66666666667,97.3333333333,6.66666666667,2.66666666667,0.333333333333,0.333333333333,7.66666666667,3,5
94,65.0,117,AS Monaco,106.0,SCO Angers,2016-09-24 18:00:00,7,3.0,1,4-2-3-1,2.0,2.33333333333,1.66666666667,0.666666666667,2,0.0,0.714285714286,0.680737961226,0.689124899491,2.33333333333,2.66666666667,1.66666666667,0.571428571429,0.807692307692,0.422131887986,0.566598915989,0.875,0.876288659794,1.31818181818,49.0,98.3333333333,47.3333333333,1.0,3.33333333333,7.0,9.66666666667,85.0,9.66666666667,2.0,1.0,1.33333333333,5.0,55.6666666667,85.6666666667,37.6666666667,1.33333333333,3.33333333333,5.33333333333,7.33333333333,97.0,7.33333333333,5.0,1.0,1.66666666667,7.0,7,6
95,61.0,118,Paris St Germain,114.0,Toulouse FC,2016-09-23 18:45:00,7,3.0,0,4-3-3,2.33333333333,3.33333333333,0.333333333333,3.0,9,0.5,0.833333333333,0.381828316611,0.494704570792,0.333333333333,0.333333333333,-1.66666666667,0.0,0.192307692308,0.384780578898,0.467156862745,10.0,1.17120622568,1.55,60.6666666667,106.333333333,49.0,1.33333333333,4.0,6.0,10.3333333333,100.333333333,10.3333333333,2.33333333333,2.0,1.33333333333,7.0,52.6666666667,87.6666666667,46.3333333333,2.33333333333,4.33333333333,4.0,6.66666666667,85.6666666667,6.66666666667,3.0,0.333333333333,0.0,6.33333333333,10,7
96,67.0,119,Stade Rennes,111.0,Dijon FCO,2016-09-24 18:00:00,7,3.0,0,4-3-3,2.0,1.66666666667,1.66666666667,0.0,0,0.25,0.666666666667,0.336538461538,0.419070512821,0.333333333333,1.33333333333,-0.666666666667,0.4,0.192307692308,0.632246376812,0.522261705686,1.25,1.22304832714,0.75,52.3333333333,106.333333333,44.6666666667,1.33333333333,3.33333333333,4.0,7.0,109.666666667,7.0,3.66666666667,0.333333333333,1.33333333333,5.33333333333,44.3333333333,92.6666666667,38.0,2.66666666667,4.0,3.66666666667,9.33333333333,89.6666666667,9.33333333333,3.0,0.666666666667,0.666666666667,8.0,5,6
97,70.0,120,FC Nantes,101.0,Olympique Marseille,2016-09-25 18:45:00,7,3.0,0,4-4-2,0.666666666667,0.333333333333,1.33333333333,-1.0,-3,0.0,0.3125,0.61038961039,0.535917207792,1.66666666667,0.666666666667,0.333333333333,0.0,0.642857142857,0.579218106996,0.482490503324,0.5,1.02846975089,1.77777777778,56.0,112.0,64.0,2.5,5.33333333333,5.0,10.6666666667,96.3333333333,10.6666666667,0.666666666667,0.0,0.333333333333,9.0,47.6666666667,84.0,36.6666666667,2.0,2.33333333333,2.0,6.0,93.6666666667,6.0,4.0,0.0,0.666666666667,7.0,1,2
